B.cells.naive,B.cells.memory,Plasma.cells,T.cells.CD8,T.cells.CD4.naive,T.cells.CD4.memory.resting,T.cells.CD4.memory.activated,T.cells.follicular.helper,T.cells.regulatory..Tregs.,T.cells.gamma.delta,NK.cells.resting,NK.cells.activated,Monocytes,Macrophages.M0,Macrophages.M1,Macrophages.M2,Dendritic.cells.resting,Dendritic.cells.activated,Mast.cells.resting,Mast.cells.activated,Eosinophils,Neutrophils,Treg_cluster
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,0.0
0.0,0.07,0.017,0.0,0.0,0.057,0.0,0.032,0.051,0.076,0.0,0.10800000000000001,0.019,0.057,0.046,0.335,0.0,0.045,0.087,0.0,0.0,0.0,0.0
0.099,0.0,0.02,0.044000000000000004,0.0,0.233,0.0,0.016,0.0,0.0,0.0,0.047,0.03,0.075,0.019,0.272,0.026000000000000002,0.094,0.024,0.0,0.0,0.002,0.0
0.004,0.003,0.011000000000000001,0.024,0.0,0.0,0.0,0.025,0.03,0.013999999999999999,0.0,0.011000000000000001,0.0,0.392,0.032,0.39,0.0,0.0,0.0,0.065,0.0,0.0,0.0
0.037000000000000005,0.0,0.002,0.022000000000000002,0.0,0.14400000000000002,0.0,0.126,0.0,0.008,0.0,0.02,0.048,0.027000000000000003,0.057999999999999996,0.381,0.0,0.034,0.0,0.092,0.001,0.0,0.0
0.0,0.031,0.0,0.135,0.0,0.051,0.0,0.136,0.0,0.0,0.0,0.061,0.034,0.0,0.021,0.348,0.0,0.172,0.012,0.0,0.0,0.0,0.0
0.04,0.0,0.046,0.044000000000000004,0.0,0.205,0.0,0.106,0.034,0.0,0.0,0.076,0.043,0.0,0.05,0.32,0.0,0.018000000000000002,0.0,0.01,0.0,0.008,1.0
0.062,0.0,0.042,0.02,0.0,0.08199999999999999,0.025,0.044000000000000004,0.006,0.0,0.032,0.023,0.047,0.0,0.043,0.37799999999999995,0.0,0.145,0.027000000000000003,0.0,0.0,0.024,1.0
0.026000000000000002,0.0,0.001,0.17800000000000002,0.0,0.09300000000000001,0.027999999999999997,0.10099999999999999,0.011000000000000001,0.0,0.0,0.026000000000000002,0.071,0.003,0.076,0.311,0.0,0.0,0.0,0.067,0.008,0.0,1.0
0.085,0.0,0.042,0.046,0.055,0.0,0.0,0.09,0.0,0.0,0.017,0.0,0.043,0.0,0.0,0.53,0.004,0.025,0.063,0.0,0.0,0.0,0.0
0.0,0.025,0.0,0.154,0.0,0.073,0.0,0.055,0.075,0.0,0.0,0.031,0.077,0.059000000000000004,0.016,0.396,0.0,0.0,0.013999999999999999,0.0,0.025,0.0,0.0
0.019,0.0,0.002,0.040999999999999995,0.0,0.213,0.0,0.011000000000000001,0.021,0.0,0.0,0.015,0.01,0.11,0.04,0.47200000000000003,0.0,0.0,0.0,0.042,0.0,0.005,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.009000000000000001,0.04,0.013000000000000001,0.091,0.0,0.094,0.0,0.038,0.096,0.0,0.0,0.168,0.028999999999999998,0.068,0.064,0.183,0.061,0.0,0.044000000000000004,0.0,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.006999999999999999,0.037000000000000005,0.01,0.128,0.0,0.0,0.0,0.10400000000000001,0.024,0.017,0.0,0.092,0.009000000000000001,0.23399999999999999,0.106,0.213,0.012,0.0,0.008,0.0,0.0,0.0,1.0
0.01,0.0,0.0,0.005,0.0,0.125,0.0,0.006,0.0,0.0,0.0,0.057999999999999996,0.149,0.0,0.0,0.528,0.0,0.0,0.0,0.11699999999999999,0.0,0.001,0.0
0.023,0.0,0.004,0.055999999999999994,0.0,0.147,0.0,0.079,0.0,0.0,0.0,0.036000000000000004,0.057,0.0,0.033,0.478,0.0,0.07,0.0,0.018000000000000002,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.05,0.0,0.004,0.142,0.0,0.131,0.0,0.077,0.037000000000000005,0.0,0.0,0.054000000000000006,0.028999999999999998,0.038,0.075,0.324,0.011000000000000001,0.0,0.017,0.0,0.0,0.01,1.0
0.0,0.083,0.053,0.168,0.0,0.0,0.0,0.085,0.003,0.06,0.0,0.08,0.051,0.0,0.079,0.325,0.003,0.002,0.0,0.0,0.0,0.008,1.0
0.003,0.01,0.0,0.044000000000000004,0.0,0.071,0.0,0.027000000000000003,0.0,0.0,0.0,0.09300000000000001,0.045,0.071,0.008,0.43,0.0,0.033,0.0,0.155,0.0,0.009000000000000001,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.022000000000000002,0.0,0.0,0.0,0.0,0.069,0.0,0.015,0.061,0.033,0.0,0.034,0.172,0.168,0.005,0.27,0.0,0.0,0.151,0.0,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.102,0.0,0.026000000000000002,0.057999999999999996,0.0,0.22399999999999998,0.0,0.08,0.011000000000000001,0.0,0.006,0.011000000000000001,0.08900000000000001,0.0,0.01,0.272,0.0,0.062,0.0,0.049,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.008,0.0,0.051,0.106,0.0,0.044000000000000004,0.0,0.07200000000000001,0.098,0.035,0.0,0.081,0.0,0.032,0.040999999999999995,0.349,0.001,0.006999999999999999,0.077,0.0,0.0,0.0,1.0
0.001,0.016,0.124,0.201,0.0,0.083,0.01,0.049,0.027999999999999997,0.0,0.0,0.045,0.013000000000000001,0.045,0.085,0.261,0.0,0.0,0.0,0.032,0.0,0.006,1.0
0.005,0.015,0.07200000000000001,0.08199999999999999,0.0,0.14800000000000002,0.0,0.064,0.047,0.0,0.0,0.054000000000000006,0.037000000000000005,0.027999999999999997,0.059000000000000004,0.34,0.015,0.0,0.0,0.017,0.0,0.017,1.0
0.008,0.04,0.063,0.102,0.0,0.20800000000000002,0.0,0.044000000000000004,0.037000000000000005,0.0,0.0,0.013999999999999999,0.042,0.0,0.063,0.35,0.0,0.0,0.0,0.027999999999999997,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.006,0.0,0.037000000000000005,0.22399999999999998,0.0,0.073,0.0,0.065,0.026000000000000002,0.0,0.0,0.054000000000000006,0.001,0.0,0.071,0.42700000000000005,0.0,0.0,0.013000000000000001,0.0,0.0,0.004,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.0,0.11599999999999999,0.034,0.048,0.0,0.303,0.0,0.051,0.008,0.0,0.0,0.062,0.033,0.179,0.015,0.049,0.0,0.025,0.078,0.0,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,0.0
0.027999999999999997,0.0,0.04,0.111,0.0,0.11900000000000001,0.0,0.06,0.06,0.0,0.0,0.077,0.008,0.0,0.053,0.40399999999999997,0.0,0.031,0.001,0.0,0.0,0.008,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,0.0
0.057999999999999996,0.0,0.002,0.092,0.0,0.205,0.0,0.035,0.11699999999999999,0.0,0.0,0.068,0.039,0.037000000000000005,0.066,0.27,0.009000000000000001,0.0,0.002,0.0,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.0,0.085,0.0,0.09699999999999999,0.0,0.134,0.0,0.035,0.059000000000000004,0.0,0.0,0.135,0.03,0.057,0.043,0.299,0.0,0.0,0.026000000000000002,0.0,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.06,0.0,0.1,0.059000000000000004,0.0,0.043,0.0,0.139,0.051,0.0,0.0,0.06,0.039,0.0,0.102,0.225,0.0,0.1,0.015,0.0,0.0,0.006999999999999999,1.0
0.0,0.054000000000000006,0.0,0.077,0.0,0.08,0.0,0.038,0.043,0.0,0.0,0.07400000000000001,0.040999999999999995,0.209,0.045,0.29100000000000004,0.036000000000000004,0.0,0.0,0.011000000000000001,0.0,0.0,1.0
0.005,0.03,0.0,0.081,0.0,0.196,0.0,0.07400000000000001,0.019,0.0,0.0,0.062,0.034,0.015,0.017,0.389,0.0,0.069,0.0,0.0,0.0,0.009000000000000001,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.0,0.091,0.004,0.048,0.0,0.057,0.0,0.06,0.057,0.0,0.0,0.028999999999999998,0.028999999999999998,0.226,0.005,0.292,0.0,0.087,0.0,0.015,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.057999999999999996,0.0,0.031,0.08900000000000001,0.0,0.136,0.0,0.08800000000000001,0.028999999999999998,0.0,0.0,0.081,0.027999999999999997,0.03,0.095,0.259,0.0,0.038,0.04,0.0,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.011000000000000001,0.026000000000000002,0.0,0.0,0.0,0.044000000000000004,0.0,0.023,0.039,0.0,0.016,0.004,0.022000000000000002,0.228,0.002,0.498,0.0,0.0,0.087,0.0,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.08800000000000001,0.0,0.161,0.009000000000000001,0.0,0.08800000000000001,0.0,0.08900000000000001,0.0,0.0,0.022000000000000002,0.001,0.019,0.086,0.063,0.34,0.0,0.022000000000000002,0.0,0.0,0.0,0.011000000000000001,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,0.0
0.0,0.012,0.109,0.065,0.0,0.161,0.0,0.055,0.053,0.0,0.0,0.064,0.042,0.064,0.039,0.315,0.0,0.0,0.0,0.015,0.0,0.004,1.0
0.046,0.039,0.133,0.08199999999999999,0.0,0.033,0.0,0.095,0.062,0.0,0.0,0.11,0.017,0.076,0.129,0.141,0.0,0.027000000000000003,0.0,0.008,0.0,0.002,1.0
0.121,0.0,0.044000000000000004,0.053,0.0,0.22899999999999998,0.0,0.068,0.044000000000000004,0.0,0.012,0.036000000000000004,0.015,0.04,0.073,0.253,0.004,0.0,0.008,0.0,0.0,0.0,1.0
0.052000000000000005,0.0,0.005,0.071,0.0,0.247,0.0,0.068,0.057999999999999996,0.0,0.0,0.052000000000000005,0.033,0.0,0.125,0.289,0.0,0.0,0.001,0.0,0.0,0.0,1.0
0.0,0.17,0.028999999999999998,0.069,0.0,0.063,0.0,0.11900000000000001,0.0,0.0,0.0,0.109,0.065,0.015,0.023,0.245,0.0,0.073,0.0,0.0,0.0,0.021,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.08199999999999999,0.0,0.028999999999999998,0.0,0.159,0.0,0.071,0.034,0.0,0.0,0.038,0.0,0.374,0.046,0.147,0.0,0.0,0.0,0.013000000000000001,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.0,0.052000000000000005,0.0,0.0,0.0,0.01,0.0,0.086,0.012,0.071,0.0,0.051,0.023,0.37,0.054000000000000006,0.243,0.006,0.0,0.0,0.023,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,0.0
0.057999999999999996,0.005,0.042,0.039,0.0,0.0,0.0,0.085,0.0,0.0,0.0,0.039,0.073,0.0,0.064,0.365,0.0,0.161,0.0,0.043,0.0,0.026000000000000002,0.0
0.012,0.04,0.039,0.145,0.0,0.109,0.0,0.105,0.048,0.0,0.003,0.013999999999999999,0.034,0.048,0.147,0.23800000000000002,0.003,0.0,0.0,0.016,0.0,0.0,1.0
0.078,0.0,0.079,0.055999999999999994,0.0,0.141,0.001,0.078,0.046,0.0,0.008,0.0,0.013999999999999999,0.067,0.077,0.35200000000000004,0.0,0.0,0.0,0.004,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.024,0.0,0.013999999999999999,0.11800000000000001,0.0,0.21100000000000002,0.0,0.061,0.10300000000000001,0.0,0.0,0.063,0.038,0.013000000000000001,0.062,0.28600000000000003,0.0,0.0,0.0,0.006999999999999999,0.0,0.0,1.0
0.002,0.003,0.0,0.0,0.027999999999999997,0.061,0.0,0.067,0.0,0.013000000000000001,0.0,0.022000000000000002,0.034,0.21600000000000003,0.025,0.377,0.0,0.015,0.0,0.13699999999999998,0.0,0.0,0.0
0.071,0.0,0.062,0.223,0.0,0.066,0.006999999999999999,0.067,0.10099999999999999,0.0,0.0,0.08199999999999999,0.028999999999999998,0.0,0.102,0.174,0.016,0.0,0.0,0.0,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.004,0.031,0.015,0.077,0.0,0.076,0.0,0.078,0.016,0.024,0.0,0.158,0.064,0.06,0.099,0.175,0.005,0.0,0.0,0.10400000000000001,0.012,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.0,0.057,0.008,0.043,0.0,0.08,0.0,0.035,0.037000000000000005,0.015,0.0,0.10099999999999999,0.0,0.193,0.063,0.262,0.024,0.0,0.0,0.065,0.0,0.016,1.0
0.0,0.028999999999999998,0.0,0.06,0.0,0.19699999999999998,0.0,0.036000000000000004,0.131,0.0,0.0,0.028999999999999998,0.027000000000000003,0.053,0.037000000000000005,0.389,0.0,0.0,0.013999999999999999,0.0,0.0,0.0,1.0
0.01,0.002,0.0,0.006999999999999999,0.0,0.087,0.0,0.022000000000000002,0.013999999999999999,0.0,0.0,0.028999999999999998,0.067,0.26899999999999996,0.023,0.46299999999999997,0.0,0.0,0.0,0.001,0.0,0.006,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.008,0.027999999999999997,0.0,0.158,0.0,0.133,0.0,0.023,0.122,0.0,0.0,0.161,0.051,0.032,0.109,0.11699999999999999,0.022000000000000002,0.0,0.036000000000000004,0.0,0.0,0.0,1.0
0.009000000000000001,0.013000000000000001,0.002,0.099,0.0,0.122,0.0,0.015,0.022000000000000002,0.0,0.0,0.042,0.081,0.27399999999999997,0.036000000000000004,0.265,0.005,0.0,0.015,0.0,0.0,0.0,1.0
0.019,0.0,0.044000000000000004,0.109,0.0,0.128,0.0,0.057999999999999996,0.017,0.0,0.0,0.039,0.059000000000000004,0.0,0.065,0.358,0.0,0.0,0.0,0.1,0.0,0.003,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.0,0.079,0.0,0.083,0.128,0.0,0.0,0.129,0.0,0.0,0.006,0.10800000000000001,0.106,0.0,0.0,0.28,0.0,0.012,0.0,0.068,0.0,0.0,0.0
